counter	(not everyone; capable of; believes in marriage)(believes in marriage; is not a; pase)(marriage; synonym of; union)
support	(marriage; capable of; predictor)(predictor; used for; health and happiness)(health and happiness; part of; family unit)
support	(entrapment; is a; trick)(trick; capable of; puts people)(puts people; in; false situations)(false situations; not desires; legalized)
support	(marriage; used for; families)(families; part of; society)(society; created by; strong families)
support	(entrapment; causes; harm)(harm; used for; citizens)(citizens; receives action; abuse)(abuse; created by; extort)
counter	(most people; receives action; get married)(get married; has context; important)(important; is not a; outdated)(people; desires; marriage)
support	(marriage; is a; sacred institution)(sacred institution; has context; god)(god; capable of; supports marriage)(supports marriage; not desires; abandoned)
counter	(entrapment; is a; crime)(crime; has context; set up)(set up; not capable of; justified)(criminal; not desires; legal)
support	(entrapment; capable of; catch criminals)(catch criminals; is a; efficient)(efficient; synonym of; effective)
counter	(marriage; not capable of; deeper relationship)(deeper relationship; has context; with god)(with god; is not a; important for society)
counter	(marriage; desires; evolve)(evolve; not capable of; changed)(changed; synonym of; abandoning marriage)
counter	(entrapment; used for; tricks criminals)(tricks criminals; capable of; behave)(behave; is a; fair)
counter	(most people; part of; society)(society; desires; marriage)(marriage; capable of; union)(union; is not a; useless nowadays)
support	(urban neighborhoods; is a; less safe)(less safe; has context; dangerous)(dangerous; synonym of; unsafe)(suburban areas; has property; safer)
support	(wedding; is a; about love)(about love; created by; couple)(couple; desires; a wedding)(a wedding; has property; personal decision)(personal decision; not part of; government)
support	(marriage; capable of; offers tax benefits)(offers tax benefits; has context; many benefits) (many benefits; part of; benefits)
support	(law enforcement; capable of; catch criminals)(catch criminals; created by; sufficient evidence)(sufficient evidence; used for; entrapment)
counter	(marriage; is a; union)(union; has context; good)(good; not created by; religion)(religion; not used for; guide relationships)
support	(police entrapment; has context; baseless assumption)(baseless assumption; used for; person)(person; capable of; committed the crime)(committed the crime; desires; not be allowed)
counter	(entrapment; is a; illegal)(illegal; not capable of; catch a criminal)(illlegal; antonym of; good tactic)
counter	(entrapment; used for; criminals)(criminals; capable of; crimes)(crimes; desires; treated appropriately)(treated appropriately; synonym of; caught)
support	(marriage; used for; strong union)(strong union; causes; stable home)(stable home; is a; important)
counter	(marriage; causes; strong families)(strong families; has context; foundation)(foundation; is not a; outdated)
support	(marriage; is a; tradition)(tradition; capable of; shows love)(shows love; has context; between two people)(between two people; not desires; disposed of)
counter	(entrapment; capable of; catch criminals)(catch criminals; is a; unknown)(unknown; has context; effective)(effective; synonym of; helpful)
counter	(urbanisation; causes; more job opportunities)(more job opportunities; capable of; reduce poverty)(reduce poverty; is not a; damage countryside)
counter	(entrapment; is a; deception)(deception; not desires; banning it)(banning it; synonym of; legal)
support	(marriage; is a; no longer necessary)(no longer necessary; desires; abandoned)(abandoned; synonym of; divorced)
counter	(living together; is a; same thing)(same thing; has context; married)(marriage; synonym of; being wed)(being wed; capable of; benefits both parties)(benefits both parties; desires; needed)
counter	(marriage; is a; necessary)(necessary; used for; functioning of society)(functioning of society; desires; encouraged)
support	(entrapment; is a; deception)(deception; capable of; tricks)(tricks; causes; brings the law into ill repute)
counter	(marriage; is a; institution)(institution; capable of; existed)(existed; has context; for all time)(for all time; is not an antonym of; burden)
support	(marriage; is a; legal contract)(legal contract; has context; still important)(still important; has subevent; still quite common)
counter	(criminal entrapment; capable of; sets up)(sets up; has context; innocent people)(innocent people; is not a; helpful)
counter	(marriage; is a; ceremony)(ceremony; capable of; connects two minds)(connects two mind; has context; believes it)(believes it; not desires; abandon)
